[-11.6917,-27.4683,-31.405,-35.34,-8.73167,-17.61,-26.45,-11.6817,-11.6917,-11.6917]
[53,69,73,19,50,59,68,53,53,53]
[0.866667,0.956667,0.986667,0.501667,0.851667,0.898333,0.983333,0.876667,0.866667,0.866667]
[8,8,8,7,8,8,8,8,8,8]

[-10.695,-7.735,-14.6483,-27.4317,-12.6683,-10.71,-10.7067,-12.6667,-10.695,-10.695]
[52,49,56,69,54,52,52,54,52,52]
[0.871667,0.856667,0.885,0.993333,0.881667,0.856667,0.86,0.883333,0.871667,0.871667]
[8,8,8,8,8,8,8,8,8,8]

[-11.6733,-8.78833,-11.7167,-11.675,-13.6517,-9.70667,-13.6583,-9.705,-11.6733,-11.6733]
[53,46,53,53,55,51,55,51,53,53]
[0.885,0.828333,0.841667,0.883333,0.89,0.868333,0.883333,0.87,0.885,0.885]
[8,8,8,8,8,8,8,8,8,8]

[-7.75833,-8.73667,-10.6933,-12.6767,-10.6867,-10.68,-12.6583,-31.4117,-7.75833,-7.75833]
[47,50,52,54,52,52,54,73,47,47]
[0.85,0.846667,0.873333,0.873333,0.88,0.886667,0.891667,0.98,0.85,0.85]
[8,8,8,8,8,8,8,8,8,8]

[-6.76667,-7.73833,-9.72333,-11.6833,-9.70333,-8.76,-8.695,-8.71833,-6.76667,-6.76667]
[48,49,51,53,51,46,50,50,48,48]
[0.833333,0.853333,0.851667,0.875,0.871667,0.856667,0.888333,0.865,0.833333,0.833333]
[8,8,8,8,8,8,8,8,8,8]

[-7.73667,-10.68,-7.74167,-7.71667,-9.70833,-7.775,-7.75667,-7.72667,-7.73667,-7.73667]
[49,52,47,49,51,47,49,49,49,49]
[0.855,0.886667,0.866667,0.875,0.866667,0.833333,0.835,0.865,0.855,0.855]
[8,8,8,8,8,8,8,8,8,8]

